"","one_side_Pot_fit_model0.95_0","one_side_Pot_fit_model0.9_0","one_side_Pot_fit_model0.85_0","one_side_Pot_fit_model0.8_0","two_side_Pot_fit_model0.95_0","two_side_Pot_fit_model0.9_0","two_side_Pot_fit_model0.85_0","two_side_Pot_fit_model0.8_0","norm_fit_model_0","t_fit_model_0"
"166",1.01508745010359,1.79672611991418,1.71573805958605,11.8923985435975,1.93533132468546,1.66943533051607,2.10805934322085,7.87320919201296,3.13417699341654,2.43810521220371
"167",2.09071554201286,1.61429232850291,3.76447064260194,22.437421430975,2.08907256430776,3.1394810784249,2.26336372822795,11.9113985162921,2.47288725516992,2.10090118196548
"168",2.07541931628946,1.45155816260534,3.16295803050782,21.7580243266964,2.53029753967285,3.08250613971939,2.0629217928143,14.1979478030993,2.98862577348525,2.76265176174245
"169",1.34671824958241,1.55940007106188,3.30434278223061,21.2652358405792,2.27441328203499,2.96710793460628,2.83588838535939,13.735179461241,2.54107854275785,2.34584877061887
"170",1.30393118555041,1.01344229873954,3.28700739355494,19.348943225298,2.46525936462173,3.27490108003619,2.1127252098933,14.1181942427839,2.75918659732525,2.92178796975857
"171",1.30694731591644,1.85027547340515,4.05682001185673,19.8797554676815,2.78665082435748,3.07015104278815,2.85285297406565,15.6819511333527,2.47354832425113,2.26935437412943
"172",1.40303039601007,1.61362898604644,3.90157158506619,21.9380397642708,2.68676488690317,2.78232759620616,1.802571466601,17.4157864533262,2.85915818052384,2.75179542659853
"173",2.49515128609072,1.01161207988319,1.31656788014993,30.7248325157458,2.88337807268274,3.11651261454073,1.5958577328612,21.411317277801,2.39950460100906,2.04850540727714
"174",1.99338854209776,1.31575690335122,1.47729535093967,29.5466611243869,3.2599455518067,1.89060776582315,2.3598258583836,19.293459455907,2.06951295567999,1.78287500302075
"175",1.84651906706902,1.26149319318298,2.44727771099594,10.9373519703274,2.89102463000928,3.38236078458932,3.45962564839885,3.26297155074364,1.99954912304513,1.70331929103059
"176",1.42709826704159,1.33018803719497,0.0957836707470409,9.61587141214386,2.7305679359877,2.74351086045216,2.45799640981157,3.28560432284086,2.03738380589789,1.83662424630761
"177",1.03141061348536,0.764474715237652,0.100010364272364,2.96966894213427,2.34125497167405,2.41160018232459,2.51214716106803,3.01428109993062,1.76232748765616,1.58815819661891
"178",0.962899793754598,1.4176560828019,2.36399813198816,7.59828112948205,2.048675468786,2.78005468181926,2.46856055220028,3.01804226933205,1.76831582839541,1.63325536679387
"179",1.09295200483552,1.48425474985827,2.27161573198209,2.46500306923587,2.19551110155214,2.44217210276027,2.15951264676594,2.82043792571105,1.7511085295117,1.52478251703307
"180",0.981330387301905,1.45853533898252,1.57475592937408,6.7077171034432,2.26110253843233,2.98511104467505,1.79983341267645,2.8048430426878,2.83187528898776,2.52683441387414
"181",1.14975007741849,1.86224108108351,3.05372230346543,7.87043955410023,2.73357182320845,3.30957827542703,2.48842893699278,2.86220814801452,2.05669861437104,1.99965729222655
"182",1.12969417017807,1.89463954820022,2.43254202609638,2.24156365143726,2.69230288696765,2.92194453535709,2.40748617911662,2.71294888265784,1.84246646578447,1.79220421860263
"183",0.995204094790235,1.08165934593119,2.33396435179758,5.29027550071429,2.42360393545591,1.8554081278055,2.5806858577344,2.69032743718942,1.93935925871854,1.80707702560549
"184",1.03030672630018,1.37018700532796,2.86644343223923,5.7534709506709,2.39014094314033,2.80114468757249,3.17102336081739,2.63120634631702,3.51779253686279,3.65591801650054
"185",1.06085810298266,1.89874272985508,1.75172037248997,2.32291533411807,2.26691807621346,3.57058067012685,3.19371412877662,2.79112326666275,2.49413013482532,2.60587072477386
"186",1.30807090726729,1.35226143775292,3.15540487989475,5.80523860883919,2.60341788289272,3.71222021561097,1.86235684208486,2.65908353493841,3.1836018726509,3.43005460108818
"187",0.973999741428248,1.80329874339379,3.27962782926247,6.34813275318987,2.09233787626827,3.75708140036082,3.08191679106461,2.62059630086285,3.21260291563601,3.33447578386802
"188",1.13604168796356,2.25273841363483,3.02218931764388,6.09709042924675,2.23052701614542,3.40639844426227,3.07006482221251,2.61941757725019,2.62214078237864,2.73308406684282
"189",4.71853392293012,1.34971613045288,2.93752593935496,5.50385764956789,2.28849237980678,2.98073867504819,4.10329282752954,2.50922844827162,2.96471843453238,3.10350643998585
"190",0.948975939420671,1.73689466797638,3.16649014738208,5.23831196105325,2.18954544142541,3.51258333762641,3.40053450841088,2.52500194104627,2.42637725485738,2.54594653924275
"191",1.42063910108444,1.37453514683276,1.91415677318583,3.89445401840302,2.17159596430672,2.36373924970191,2.58442629904163,2.6401083856964,1.78896772187287,2.31038033887667
"192",1.2926625007098,2.15311974891327,0.228551442305211,3.54293373407327,1.93094262985487,1.9735231894648,1.91171975375802,2.43636046761786,1.80979443990288,2.07073996240882
"193",1.25986920415771,1.49162744832208,6.26583044128333,3.19392999005014,1.92656207464239,2.2720070941326,2.49110840629932,2.39041465154472,1.85479665380122,2.20370733570664
"194",1.40348450547014,1.66123952975031,1.6380372867352,3.40149521754856,1.93288288649027,2.47728090526763,1.83038911448929,2.60093705856028,2.29457699994653,2.03709599636647
"195",1.8196281276754,1.74477818595534,0.408920631308487,4.18353046835243,2.09898100978978,2.15205663399075,2.16830594937107,2.61168975502665,1.95200386947335,1.96176804856465
"196",2.04685924536313,1.37395592626805,1.61933029051819,3.89761513037399,1.9936625064105,2.56979209910653,2.10549169997677,2.55295439220355,1.73394664259137,1.75686362904414
"197",0.628539334861815,1.66729566103645,1.50593244525657,2.9273366665479,1.88747565935684,1.73095580274646,1.78848433496426,2.50496409258231,1.59022882025201,1.5850624915423
"198",2.04704331345721,1.40779025441706,1.98779365447141,3.06788577816636,2.02939536868329,2.12079115661133,1.73990125534476,2.30748173638493,1.52273906016047,1.62926978982936
"199",1.74979881332,2.47329497263413,1.21807182400422,3.07577589010689,1.89783675923643,2.26977342571659,1.63549931811005,2.31943352473284,2.4322569801959,3.06637751323948
"200",1.56183288951015,2.9774822403059,1.56313523517537,3.2737720661822,1.89532624479975,2.39364190728784,2.4597943215719,2.37483436214437,1.97693250774875,2.50997599716092
"201",1.27665869906125,1.78044787381608,2.66839109469256,1.67379672023115,2.24686994067424,2.41566947093444,2.35332973774586,2.25255711928944,1.71175519402504,2.05385689177644
"202",1.33945676789062,1.46378753893979,0.176262070263283,2.94664737745561,1.8206397125416,2.41548548408907,2.27040858265678,2.1726090361747,2.86404110926944,3.66218783901461
"203",1.39988280184182,1.68279751525964,2.10786336730638,3.38225223063061,1.9001154904518,2.84687346073653,3.0225975906372,2.45907048992257,1.90869729225183,2.72515786153508
"204",1.05880777950263,2.05934443455222,2.99104103754406,1.89174888258526,1.71341061248021,2.54627145536374,2.92617896097834,2.2567569704069,2.40359350704671,3.22486298386294
"205",1.23921818605361,2.04432210956522,0.263817995298277,1.98799112703453,1.77186472006968,2.34137758712179,2.93296619255937,2.25513309201823,2.39431450130739,2.68585629106929
"206",1.16161268987373,1.55652949386833,1.82040987456604,2.05469162962274,1.89232347212379,1.49794686714401,2.83703293353791,2.32042976807258,2.29337412963473,2.35589876290802
"207",1.37202653904272,1.71351982278654,1.33118720637561,1.98574617162209,1.95678983812214,2.65786799640626,2.80335353573186,2.29323851971636,2.00379163788999,2.06025478066746
"208",1.22167820800579,1.02941179245361,0.057869399148199,1.84557927814079,1.87659191396773,1.97049004938973,2.46372846200238,2.18654297521441,1.92889335723985,2.01893683981656
"209",0.984768383643229,1.48136652854121,1.32272212763979,1.69992103423325,1.92118083461489,2.41255853378752,2.47436990171768,2.11529036654007,1.78976441015374,1.8817557717691
"210",1.03268264195949,0.923101900165503,2.02354238590808,3.0097367945791,1.80925009280808,2.30644559945673,2.01021967285275,2.50674606601613,4.51644615434069,2.24823066819012
